,id,fecha,gen,mod,memoria,bateria,precio,estado,nombre,reservado,url,tiene_color,tiene_emojis,tiene_revisado,comentario
1067,1034878267,20241114,14,pro max,,,"740,00",good,iphone 14 pro max ,False,https://es.wallapop.com/item/iphone-14-pro-max-1034878267,False,False,False,
1068,1066425054,20241114,15,pro max,,,"990,00",as_good_as_new,iphone 15 pro max ,False,https://es.wallapop.com/item/iphone-15-pro-max-1066425054,False,False,False,"El movil se encuentra en perfecto estado, Entrego con su caja cable y 4 fundas
nro 624789546"
1069,1068884546,20241114,14,pro max,,,"850,00",as_good_as_new,iphone 14 pro max ,False,https://es.wallapop.com/item/iphone-14-pro-max-1068884546,False,False,False,
1070,1054554373,20241114,14,pro max,256,,"929,00",good,apple iphone 14 pro max 256gb,False,https://es.wallapop.com/item/apple-iphone-14-pro-max-256gb-1054554373,False,False,False,
1071,1066166736,20241114,15,basic,128,,"650,00",as_good_as_new,iphone 15 128g impoluto ,False,https://es.wallapop.com/item/iphone-15-128g-impoluto-1066166736,False,False,False,"iPhone 15 128G impoluto salud batería 99% ni un solo roce ni mínimo golpe casi a estrenar el cable original ni se a estrenado no se a usado apenas nada 
Vendo por cambio a android soy 
único propietario 
Tengo factura de compra y aún tiene un año de garantía 
NO NEGOCIABLE NO BAJO NADA"
1072,1068961464,20241114,14,plus,256,,"679,00",as_good_as_new,iphone 14 plus 256gb nuevo,False,https://es.wallapop.com/item/iphone-14-plus-256gb-nuevo-1068961464,False,False,False,
1073,1056040797,20241114,14,pro max,128,,"879,00",good,apple iphone 14 pro max 128gb,False,https://es.wallapop.com/item/apple-iphone-14-pro-max-128gb-1056040797,False,False,False,
1074,1067140479,20241114,15,pro,256,100.0,"989,00",as_good_as_new,iphone 15 pro 256gb titanio bateria 100%,False,https://es.wallapop.com/item/iphone-15-pro-256gb-titanio-bateria-100-1067140479,True,True,False,
1075,1068687465,20241114,14,basic,,100.0,"539,00",as_good_as_new,🟢iphone 14 100%🟢,False,https://es.wallapop.com/item/iphone-14-100-1068687465,False,True,False,
1076,1039596243,20241114,14,plus,128,98.0,"570,00",good,iphone 14 plus 128gb black bat 98% garantia!,False,https://es.wallapop.com/item/iphone-14-plus-128gb-black-bat-98-garantia-1039596243,False,True,False,
1077,1067140446,20241114,15,pro,256,100.0,"989,00",as_good_as_new,iphone 15 pro 256gb azul bateria 100%,False,https://es.wallapop.com/item/iphone-15-pro-256gb-azul-bateria-100-1067140446,True,True,False,
1078,1068774418,20241114,14,pro max,256,,"820,00",as_good_as_new,iphone 14 pro max 256,False,https://es.wallapop.com/item/iphone-14-pro-max-256-1068774418,False,False,False,
1079,1060178547,20241114,14,basic,128,90.0,"553,95",good,movil iphone 14 128gb color azul salud bateria 90% + caja,False,https://es.wallapop.com/item/movil-iphone-14-128gb-color-azul-salud-bateria-90---caja---cable-1060178547,True,True,False,
1080,1067140426,20241114,15,plus,256,100.0,"869,00",as_good_as_new,iphone 15 plus 256gb negro bateria 100%,False,https://es.wallapop.com/item/iphone-15-plus-256gb-negro-bateria-100-1067140426,True,True,False,
1081,1069060220,20241114,14,pro max,128,94.0,"690,00",as_good_as_new,iphone 14 pro max 128 gb 94% salud,False,https://es.wallapop.com/item/iphone-14-pro-max-128-gb-94-salud-1069060220,False,True,False,
1082,1058143456,20241114,14,plus,256,90.0,"703,95",good,iphone 14 plus 256gb azul 90%  bateria,False,https://es.wallapop.com/item/iphone-14-plus-256gb-azul-90-bateria-1058143456,True,True,False,
1083,1067140403,20241114,15,plus,256,100.0,"869,00",as_good_as_new,iphone 15 plus 256gb azul bateria 100%,False,https://es.wallapop.com/item/iphone-15-plus-256gb-azul-bateria-100-1067140403,True,True,False,
1084,1068969850,20241114,14,pro max,128,,"730,00",as_good_as_new,iphone 14 pro max 128gb morado,False,https://es.wallapop.com/item/iphone-14-pro-max-128gb-morado-1068969850,True,False,False,
1085,1039193158,20241114,14,pro,128,95.0,"725,00",good,iphone 14 pro 128gb lila bat 95% garantia!,False,https://es.wallapop.com/item/iphone-14-pro-128gb-lila-bat-95-garantia-[phone],False,True,False,
1086,[phone],20241114,15,plus,128,100.0,"779,00",as_good_as_new,iphone 15 plus 128gb negro bateria 100% ,False,https://es.wallapop.com/item/iphone-15-plus-128gb-negro-bateria-100-1067140369,True,True,False,
1087,1068762679,20241114,14,plus,128,,"550,00",as_good_as_new,iphone 14 plus 128gb,False,https://es.wallapop.com/item/iphone-14-plus-128gb-1068762679,False,False,False,
1088,1026865561,20241114,14,plus,,,"550,00",good,iphone 14 plus ,False,https://es.wallapop.com/item/iphone-14-plus-1026865561,False,False,False,
1089,1066333708,20241114,15,pro max,256,,"1000,00",as_good_as_new,iphone 15 pro max de 256gb,False,https://es.wallapop.com/item/iphone-15-pro-max-de-256gb-1066333708,False,False,False,Móvil IPhone 15 pro max de 256gb con batería al 100% color blanco con su respectiva caja .
1090,1068698662,20241114,14,pro,,,"600,00",as_good_as_new,iphone 14 pro,False,https://es.wallapop.com/item/iphone-14-pro-1068698662,False,False,False,
1091,1030029425,20241114,14,pro,256,,"720,00",good,iphone 14 pro 256gb,False,https://es.wallapop.com/item/iphone-14-pro-256gb-1030029425,False,False,False,
1092,1066097459,20241114,15,basic,256,,"650,00",as_good_as_new,iphone 15 256gb,False,https://es.wallapop.com/item/iphone-15-256gb-1066097459,False,False,False,Como nuevo!! 256gb
1093,1068777975,20241114,14,pro,256,,"650,00",as_good_as_new,iphone 14 pro 256gb impoluto,False,https://es.wallapop.com/item/iphone-14-pro-256gb-impoluto-1068777975,False,False,False,
1094,1053344975,20241114,14,pro,128,,"739,00",good,apple iphone 14 pro 128gb,False,https://es.wallapop.com/item/apple-iphone-14-pro-128gb-1053344975,False,False,False,
1095,1065794446,20241114,15,basic,,,"600,00",as_good_as_new,iphone 15 rosa,False,https://es.wallapop.com/item/iphone-15-rosa-1065794446,True,False,False,not found
1096,1069008818,20241114,14,pro max,512,,"899,00",as_good_as_new,iphone 14 pro max 512gb plata,False,https://es.wallapop.com/item/iphone-14-pro-max-512gb-plata-1069008818,False,False,False,
1097,1055418751,20241114,14,pro max,128,,"879,00",good,apple iphone 14 pro max 128gb,False,https://es.wallapop.com/item/apple-iphone-14-pro-max-128gb-1055418751,False,False,False,
1098,1065969806,20241114,15,pro max,,,"900,00",as_good_as_new,iphone 15 pro max como nuevo ,False,https://es.wallapop.com/item/iphone-15-pro-max-como-nuevo-1065969806,False,False,False,iphone 15 pro max como nuevo 100% de bateria
1099,1069249583,20241114,14,basic,,,"550,00",as_good_as_new,iphone 14 blanco ,False,https://es.wallapop.com/item/iphone-14-blanco-1069249583,True,False,False,
1100,1032574110,20241114,14,pro,128,,"680,00",good,iphone 14 pro 128gb silver !,False,https://es.wallapop.com/item/iphone-14-pro-128gb-silver-1032574110,False,True,False,
1101,1056585444,20241114,14,pro,128,,"680,00",as_good_as_new,"iphone 14 pro, 128 gb. prácticamente nuevo.",False,https://es.wallapop.com/item/iphone-14-pro-128-gb-practicamente-nuevo-[phone],False,True,False,
1102,[phone],20241114,15,pro,256,,"850,00",as_good_as_new,iphone 15 pro 256gb (titanio natural),False,https://es.wallapop.com/item/iphone-15-pro-256gb-titanio-natural-1066640850,True,True,False,"Iphone 15 pro 256gb (titanio natural)
Condicion de bateria 93%
Cable cargador 
Garantia apple hasta 25/3/2025
Garantia corte ingles 25/3/2027
Se entrega con factura de compra
Lo vendo para comprar el 16 pro"
1103,1046515779,20241114,14,pro max,256,,"803,95",good,iphone 14 pro max 256 gb + caja + cargador,False,https://es.wallapop.com/item/iphone-14-pro-max-256-gb---caja---cargador-1046515779,False,True,False,
1104,1065614123,20241114,15,pro max,,,"900,00",as_good_as_new,iphone 15 pro max ,False,https://es.wallapop.com/item/iphone-16-pro-max-1065614123,False,False,False,"Iphone 15 pro max 
5 meses de uso, como nuevo sin arañazos ni golpes.
Con caja y cargador"
1105,1066641910,20241114,14,plus,,,"650,00",as_good_as_new,iphone 14 plus,False,https://es.wallapop.com/item/iphone-14-plus-1066641910,False,False,False,
1106,1024370228,20241114,14,pro,1tb,,"1099,00",good,apple iphone 14 pro 1tb,False,https://es.wallapop.com/item/apple-iphone-14-pro-1tb-1024370228,False,False,False,
1107,1066246181,20241114,15,pro max,256,,"900,00",as_good_as_new,iphone 15 pro max negro 256 gb,False,https://es.wallapop.com/item/iphone-15-pro-max-negro-256-gb-1066246181,True,False,False,not found
1108,1068789375,20241114,14,pro,,,"999,00",as_good_as_new,iphone 14 pro - 1 tb - black,False,https://es.wallapop.com/item/iphone-14-pro-1-tb-black-1068789375,False,True,False,
1109,1054554793,20241114,14,pro max,128,,"879,00",good,apple iphone 14 pro max 128gb,False,https://es.wallapop.com/item/apple-iphone-14-pro-max-128gb-1054554793,False,False,False,
1110,1066147647,20241114,15,pro max,,,"890,00",as_good_as_new,iphone 15 pro max ,False,https://es.wallapop.com/item/iphone-15-pro-max-1066147647,False,False,False,not found
1111,1068843855,20241114,14,pro max,256,,"775,00",as_good_as_new,iphone 14 pro max 256gb,False,https://es.wallapop.com/item/iphone-14-pro-max-256gb-1068843855,False,False,False,
1112,1033833368,20241114,14,pro,128,90.0,"685,00",good,iphone 14 pro 128gb bat 90% purple!,False,https://es.wallapop.com/item/iphone-14-pro-128gb-bat-90-purple-1033833368,False,True,False,
1113,1066024338,20241114,15,pro max,,,"1000,00",as_good_as_new,iphone 15 pro max,False,https://es.wallapop.com/item/iphone-15-pro-max-1066024338,False,False,False,512gb bateria 99%. tiene 8 medes de uso la foto es de cuando lo compre. no tiene detalles y se puede mirar y probar en persona. lo entrego con su caja y cable original.
1114,1068963391,20241114,14,pro max,256,,"819,00",as_good_as_new,iphone 14 pro max 256gb nuevo,False,https://es.wallapop.com/item/iphone-14-pro-max-256gb-nuevo-1068963391,False,False,False,
1115,1053036772,20241114,14,pro max,128,,"879,00",good,apple iphone 14 pro max 128gb,False,https://es.wallapop.com/item/apple-iphone-14-pro-max-128gb-1053036772,False,False,False,
1116,1065667369,20241114,15,basic,128,,"650,00",as_good_as_new,iphone 15 azul  128gb,False,https://es.wallapop.com/item/iphone-15-azul-128gb-1065667369,True,False,False,"Iphone 15 azul celeste 128gb comprado en noviembre de 2023. No tiene ningún rasguño, ni golpes. Salud de la batería al 91%. Se entrega con caja original y cable."
1117,1068803665,20241114,14,pro max,512,,"890,00",as_good_as_new,iphone 14 pro max 512gb,False,https://es.wallapop.com/item/iphone-14-pro-max-512gb-1068803665,False,False,False,
1118,1056943413,20241114,14,plus,,,"600,00",good,vendo iphone 14 plus,False,https://es.wallapop.com/item/vendo-iphone-14-plus-1056943413,False,False,False,
1119,1065348765,20241114,15,basic,,,"600,00",as_good_as_new,iphone 15 negro,False,https://es.wallapop.com/item/iphone-15-negro-1065348765,True,False,False,"Se ha comprado en enero de este año y tiene garantia de Apple hasta enero de 2025, esta bastante cuidado, salud de bateria al 98%."
1120,1068963687,20241114,14,pro max,128,,"799,00",as_good_as_new,iphone 14 pro max 128gb nuevo,False,https://es.wallapop.com/item/iphone-14-pro-max-128gb-nuevo-1068963687,False,False,False,
1121,1032564635,20241114,14,pro,128,100.0,"699,00",good,iphone 14 pro 128gb gold bat 100% garantia,False,https://es.wallapop.com/item/iphone-14-pro-128gb-gold-bat-100-garantia-1032564635,False,True,False,
1122,1066158232,20241114,15,pro max,256,,"999,00",as_good_as_new,iphone 15 pro max 256gb,False,https://es.wallapop.com/item/iphone-15-pro-max-256gb-1066158232,False,False,False,"iphone 15 pro max
capacidad 256GB
color azul 
en muy buen estado
comprado el 22/09/2023
cuenta con protector de pantalla de phone service center (entrego factura y por 5,99 puedes renovar el protector)
precio negociable
contactame"
1123,1068963639,20241114,14,pro max,256,,"819,00",as_good_as_new,iphone 14 pro max 256gb nuevo,False,https://es.wallapop.com/item/iphone-14-pro-max-256gb-nuevo-1068963639,False,False,False,
1124,1027381696,20241114,14,basic,128,,"320,00",good,iphone 14 128gb rojo leer bien.,False,https://es.wallapop.com/item/iphone-14-128gb-rojo-se-acepta-cambio-1027381696,True,True,False,
1125,1065552425,20241114,15,pro,512,,"1110,00",as_good_as_new,iphone 15 pro con 512gb,False,https://es.wallapop.com/item/iphone-15-con-512gb-1065552425,False,False,False,"iphone 15 blanco, tiene pocos meses de uso y 512 GB, tiene puesta la pantalla protectora."
1126,1068961297,20241114,14,pro max,512,,"899,00",as_good_as_new,iphone 14 pro max 512gb nuevo,False,https://es.wallapop.com/item/iphone-14-pro-max-512gb-nuevo-1068961297,False,False,False,
1127,1030478046,20241114,14,pro,128,89.0,"685,00",good,iphone 14 pro 128gb bat 89% silver ,False,https://es.wallapop.com/item/iphone-14-pro-128gb-bat-89-silver-1030478046,False,True,False,
1128,1065895175,20241114,15,pro max,,,"1000,00",as_good_as_new,iphone 15 pro max ,False,https://es.wallapop.com/item/iphone-15-pro-max-1065895175,False,False,False,not found
1129,1068959917,20241114,14,pro max,256,,"819,00",as_good_as_new,iphone 14 pro max 256gb nuevo,False,https://es.wallapop.com/item/iphone-14-pro-max-256gb-nuevo-1068959917,False,False,False,
1130,1027796938,20241114,14,pro,128,90.0,"730,00",good,iphone 14 pro purple 128 gb 🔋90% garantia ,False,https://es.wallapop.com/item/iphone-14-pro-purple-128-gb-90-garantia-1027796938,False,True,False,
1131,1065444815,20241114,15,pro,,,"790,00",as_good_as_new,iphone 15 pro,False,https://es.wallapop.com/item/iphone-15-pro-1065444815,False,False,False,"Pantalla
6.1 pulgadas 
Procesador 
A17 Pro
Memoria
4 GB RAM / 128 GB ROM 
Camara
48Megapixeles + frontal de 12 megapixeles
Batería
90%
Garantia 6 meses 
📱EphoneSpain📱
SOMOS TIENDA.
CALLE GRANADOS 16, TORREJON DE ARDOZ 28850 ( MADRID ) 
TEL.-WHATSAPP 91 80 50 799"
1132,[phone],20241114,14,basic,256,100.0,"609,00",as_good_as_new,iphone 14 256gb rojo 100% bateria ,False,https://es.wallapop.com/item/iphone-14-256gb-rojo-100-bateria-1068966608,True,True,False,
1133,1056650386,20241114,14,basic,256,100.0,"653,95",good,movil iphone 14 256gb azul salud bateria 100% + caja + cable,False,https://es.wallapop.com/item/movil-iphone-14-256gb-azul-bateria-100---caja---cable-1056650386,True,True,False,
1134,1065868185,20241114,15,pro max,,,"870,00",as_good_as_new,iphone 15 pro max ,False,https://es.wallapop.com/item/iphone-15-pro-max-1065868185,False,False,False,perfecto estado como nuevo ojo venta en mano no envio salud de bateria 100% 👍tiene factura gente seria por favor gracias
1135,1068595032,20241114,14,pro,,,"720,00",as_good_as_new,iphone 14 pro,False,https://es.wallapop.com/item/iphone-14-pro-1068595032,False,False,False,
1136,1056215959,20241114,14,pro max,,,"750,00",good,iphone 14 pro max,False,https://es.wallapop.com/item/iphone-14-pro-max-1056215959,False,False,False,
1137,1066656872,20241114,15,pro max,,,"850,00",as_good_as_new,iphone 15 pro max 800€,False,https://es.wallapop.com/item/iphone-15-pro-max-800-1066656872,False,True,False,no tiene rasguñon en buen estado
1138,1068639616,20241114,14,basic,,,"450,00",as_good_as_new,iphone 14 en perfecto estado ,False,https://es.wallapop.com/item/iphone-14-en-perfecto-estado-1068639616,False,False,False,
1139,1054171201,20241114,14,basic,,,"420,00",good,iphone 14 ,False,https://es.wallapop.com/item/iphone-14-1054171201,False,False,False,
1140,1066283827,20241114,15,basic,128,,"679,00",as_good_as_new,smartphone apple iphone 15 128 gb,False,https://es.wallapop.com/item/smartphone-apple-iphone-15-128-gb-1066283827,False,False,False,"📬Muchos más productos en nuestra web📦

⭐️ 3 años de Garantía ⭐️

📍Somos tu loco tienda en c/Madrid 92,
Getafe.

📦Realizamos Envíos a través de Wallapop.

📞Consulta disponibilidad a través del chat o por teléfono 919478037
E0036257CV"
1141,1068942056,20241114,14,pro,128,,"780,00",as_good_as_new,iphone 14 pro 128gb,False,https://es.wallapop.com/item/iphone-14-pro-128gb-1068942056,False,False,False,
1142,1049042477,20241114,14,pro max,128,,"879,00",good,apple iphone 14 pro max 128gb,False,https://es.wallapop.com/item/apple-iphone-14-pro-max-128gb-1049042477,False,False,False,
1143,1066755363,20241114,15,pro,256,,"975,00",as_good_as_new,apple iphone 15 pro 256gb,False,https://es.wallapop.com/item/apple-iphone-15-pro-256gb-1066755363,False,False,False,El precio mostrado es el de venta en nuestra tienda. El precio de este producto en nuestra página web puede ser diferente. apple iphone 15 pro 256gb CC057_E394863_0 es un objeto que se ofrece en estado excelente. Todos nuestros productos cuentan con garantía de 3 años y un plazo de devolución de 14 días. Numero de sim: 1 (simple-sim) | Porcentaje de bateria: 100 | Cable cargador: Si | Marca: Apple | Modelo: Iphone 15 pro 256gb | Color: Gris espacial | Pulgadas: 6.1 | Capacidad: 256 | Operador: Libre | Megapixels: 48 | Memoria ram: 8 | 3g: 5g | Sistema operativo: Ios | Caja original: Si | Informacion adicional: Todos los accesor
1144,1069405730,20241114,14,pro max,256,,"700,00",as_good_as_new,iphone 14 pro max 256gb,False,https://es.wallapop.com/item/iphone-14-pro-max-256gb-1069405730,False,False,False,
1145,1052986821,20241114,14,basic,128,88.0,"553,95",good,iphone 14 128gb (salud batería 88%) azul,False,https://es.wallapop.com/item/iphone-14-128gb-salud-bateria-88-azul-1052986821,True,True,False,
1146,1064793502,20241114,15,basic,,,"650,00",as_good_as_new,iphone 15 ,False,https://es.wallapop.com/item/iphone-15-1064793502,False,False,False,"IPHONE 15 en perfecto estado, ni 1 arañazo, lo vendo por comprar nuevo iphone. ENVIO FOTOS DEL TELEFONO 
Nuevo esta en 839€"
1147,1068605586,20241114,14,pro max,,,"570,00",as_good_as_new,iphone 14 pro max,False,https://es.wallapop.com/item/iphone-14-pro-max-1068605586,False,False,False,
1148,1049027278,20241114,14,pro max,128,,"879,00",good,apple iphone 14 pro max 128gb,False,https://es.wallapop.com/item/apple-iphone-14-pro-max-128gb-1049027278,False,False,False,
1149,1065865344,20241114,15,pro max,,,"950,00",as_good_as_new,iphone 15 pro max,False,https://es.wallapop.com/item/iphone-15-pro-max-1065865344,False,False,False,"BATERIA AL 100
Como NUEVO
Entrego con CAJA
urge VENTA"
1150,1068978731,20241114,14,pro max,128,,"829,00",as_good_as_new,iphone 14 pro max 128gb morado,False,https://es.wallapop.com/item/iphone-14-pro-max-128gb-morado-1068978731,True,False,False,
1151,1025565047,20241114,14,pro,128,92.0,"725,00",good,iphone 14 pro 128gb silver 🔋92%garantia,False,https://es.wallapop.com/item/iphone-14-pro-128gb-silver-92-garantia-1025565047,False,True,False,
1152,1064792044,20241114,15,pro,,,"880,00",as_good_as_new,iphone 15 pro,False,https://es.wallapop.com/item/iphone-15-pro-1064792044,False,False,False,"iPhone 15 pro 128 gb en impecable estado como se puede ver. Salud de bateria al 94%. 

Se podrian valorar cambios por moviles de la misma gama. iphone 15/16 pro max, S24 ultra, pixel 9 pro/XL, oneplus...

Pueden ver mis valoraciones, 100% fiable."
1153,1068396878,20241114,14,basic,,,"600,00",as_good_as_new,iphone 14,False,https://es.wallapop.com/item/iphone-14-1068396878,False,False,False,
1154,1028732455,20241114,14,pro,128,95.0,"725,00",good,iphone 14 pro 128gb purple bat 95% vida garantia,False,https://es.wallapop.com/item/iphone-14-pro-128gb-purple-bat-95-vida-garantia-1028732455,False,True,False,
1155,1066507974,20241114,15,pro max,1tb,,"1249,00",as_good_as_new,iphone 15 pro max 1tb titanio blanco,False,https://es.wallapop.com/item/iphone-15-pro-max-1tb-titanio-blanco-1066507974,True,False,False,"IPHONE 15 PRO MAX 1TB TITANIO BLANCO IMPECABLE COMO NUEVO CON CAJA 90% BATERIA. 

COMPRAMOS MOVILES
SOMOS TIENDA FISICA SITUADA EN CALLE GALILEO 59 (CHAMBERI) METRO ISLAS FILIPINAS, MONCLOA O QUEVEDO MADRID

TAMBIÉN COGEMOS MÓVILES COMO PARTE DE PAGO

ATENDEMOS CON CITA PREVIA DE LUNES A VIERNES,LLAMENOS SIN COMPROMISO Y TAMBIÉN POR WHATSSAP, ENVIAMOS A TODA ESPAÑA

CON FACTURA Y GARANTÍA

MÁS MÓVILES EN NUESTRO PERFIL O EN MOVILTELAN

TIENDA CON MAS DE 20 AÑOS EN EL SECTOR"
1156,1068875746,20241114,14,pro max,256,100.0,"900,00",as_good_as_new,iphone 14 pro max 256 100%,False,https://es.wallapop.com/item/iphone-14-pro-max-256-100-1068875746,False,True,False,
1157,1023099425,20241114,14,pro,128,93.0,"720,00",good,iphone 14 pro 128gb bat 93% silver ,False,https://es.wallapop.com/item/iphone-14-pro-128gb-bat-93-silver-1023099425,False,True,False,
1158,1066718693,20241114,15,pro,128,100.0,"909,00",as_good_as_new,iphone 15 pro 128gb titanio bateria 100% ,False,https://es.wallapop.com/item/iphone-15-pro-128gb-titanio-bateria-100-1066718693,True,True,False,
1159,1068540847,20241114,14,pro max,,,"650,00",as_good_as_new,iphone 14 pro max,False,https://es.wallapop.com/item/iphone-14-pro-max-1068540847,False,False,False,
1160,1058953211,20241114,14,pro max,128,,"600,00",good,se vende iphone 14 pro max 128 gb,False,https://es.wallapop.com/item/se-vende-iphone-14-pro-max-128-gb-1058953211,False,False,False,
1161,1065180520,20241114,15,pro,,,"750,00",as_good_as_new,iphone 15 pro ,False,https://es.wallapop.com/item/iphone-15-pro-1065180520,False,False,False,15 pro 256 no negociable entrega en mano cambiada la pantalla y la camara trasera por unas originales no negociable
1162,1067343110,20241114,14,pro max,128,,"750,00",as_good_as_new,iphone 14 pro max 128 gb impecable ,False,https://es.wallapop.com/item/iphone-14-pro-max-128-gb-impecable-1067343110,False,False,False,
1163,1045769628,20241114,14,pro max,128,,"879,00",good,apple iphone 14 pro max 128gb,False,https://es.wallapop.com/item/apple-iphone-14-pro-max-128gb-1045769628,False,False,False,
1164,1065907160,20241114,15,pro max,512,,"1000,00",as_good_as_new,se vende iphone 15 pro max 512gb,False,https://es.wallapop.com/item/se-vende-iphone-15-pro-max-512gb-1065907160,False,False,False,Vendo iPhone 15 Pro Max 512GB natural como nuevo por 1000€. Se entrega con factura de compra.
1165,1068422065,20241114,14,pro,,,"625,00",as_good_as_new,iphone 14 pro,False,https://es.wallapop.com/item/iphone-14-pro-1068422065,False,False,False,
1166,1054119249,20241114,14,pro,128,,"750,00",good,título:  apple iphone 14 pro (128 gb) - oro,False,https://es.wallapop.com/item/titulo-apple-iphone-14-pro-128-gb-oro-1054119249,False,True,False,
1167,1065295634,20241114,15,basic,128,,"750,00",as_good_as_new,iphone 15 negro 128gb,False,https://es.wallapop.com/item/iphone-15-negro-128gb-1065295634,True,False,False,"Iphone 15 128GB como nuevo solo usado un mes!TIENE APPLECARE SERVICES hasta agosto 2025,caja cargador y 2 fundas,protector de pantalla!!Ninguna marca de uso ni nada!Se adjunta factura de compra!!No cambio ni envios solo venta en mano y pago a traves de bizum"
1168,1068887963,20241114,14,pro,256,100.0,"849,00",as_good_as_new,iphone 14 pro 256gb dorado 100% bateria ,False,https://es.wallapop.com/item/iphone-14-pro-256gb-dorado-100-bateria-1068887963,False,True,False,
1169,1048966993,20241114,14,pro max,,,"450,00",good,iphone bonito y barato 14 pro max,False,https://es.wallapop.com/item/iphone-bonito-y-barato-14-pro-max-1048966993,False,False,False,
1170,1064912590,20241114,15,pro max,,,"920,00",as_good_as_new,iphone 15 pro max,False,https://es.wallapop.com/item/iphone-15-pro-max-1064912590,False,False,False,"Vendo iPhone 15 pro max por error de compra. 
Precio 920€ no negociable"
1171,1068887710,20241114,14,pro,128,100.0,"789,00",as_good_as_new,iphone 14 pro 128gb morado 100% bateria ,False,https://es.wallapop.com/item/iphone-14-pro-128gb-morado-100-bateria-1068887710,True,True,False,
1172,1001225041,20241114,14,basic,256,,"540,00",good,iphone 14 256gb,False,https://es.wallapop.com/item/iphone-14-256gb-1001225041,False,False,False,
1173,1064879264,20241114,15,pro max,,,"1250,00",as_good_as_new,iphone 15 pro max,False,https://es.wallapop.com/item/iphone-15-pro-max-1064879264,False,False,False,"Iphone 15 Pro Max
256 GB
Color tiranio natural
Bateria 100%"
1174,1068695727,20241114,14,pro max,256,,"730,00",as_good_as_new,iphone 14 pro max 256 gb,False,https://es.wallapop.com/item/iphone-14-pro-max-256-gb-1068695727,False,False,False,
1175,1034085605,20241114,14,pro max,128,,"675,00",good,iphone 14 pro max 128 gb,False,https://es.wallapop.com/item/iphone-14-pro-max-128-gb-1034085605,False,False,False,
1176,1065153951,20241114,15,pro max,,,"900,00",as_good_as_new,iphone 15 pro max ,False,https://es.wallapop.com/item/iphone-15-pro-max-1065153951,False,False,False,Vendo iphone 15 pro max 256gb en color gris como nuevo .salud de batería 87% comprado el año pasado. Regalo fundas que hay en la foto y 2 protectores de pantalla.No es negociable el precio.
1177,1068596563,20241114,14,pro,512,,"550,00",as_good_as_new,iphone 14 pro 512gb,False,https://es.wallapop.com/item/iphone-14-pro-512gb-1068596563,False,False,False,
1178,1046529204,20241114,14,pro,128,87.0,"653,95",good,movil  iphone 14 pro 128gb negro salud bateria 87%,False,https://es.wallapop.com/item/movil-iphone-14-pro-128gb-negro-condicion-de-bateria-87-1046529204,True,True,False,
1179,1065317981,20241114,15,pro,256,,"900,00",as_good_as_new,iphone 15 pro 256gb azul,False,https://es.wallapop.com/item/iphone-15-pro-256gb-azul-1065317981,True,False,False,Vendo iPhone 15 Pro Azul de 256GB con MUY POCO USO. Se entrega con caja y factura. Negociable
1180,1068620010,20241114,14,pro,256,,"700,00",as_good_as_new,iphone 14 pro 256,False,https://es.wallapop.com/item/iphone-14-pro-256-1068620010,False,False,False,
1181,1047136532,20241114,14,plus,,,"500,00",good,iphone 14 plus,False,https://es.wallapop.com/item/iphone-1047136532,False,False,False,
1182,1064769051,20241114,15,pro,,,"950,00",as_good_as_new,iphone 15 pro blanco ,False,https://es.wallapop.com/item/iphone-15-pro-blanco-1064769051,True,False,False,movil Iphone 15 pro segunda mano 9 meses de uso...no tengo caja ... lo vendo por cambio de telefono
1183,1068357422,20241114,14,pro,,,"700,00",as_good_as_new,iphone 14 promax,False,https://es.wallapop.com/item/iphone-14-promax-1068357422,False,False,False,
1184,988792954,20241114,14,pro,256,,"725,00",good,iphone 14 pro 256gb morado,False,https://es.wallapop.com/item/iphone-14-pro-256gb-morado-988792954,True,False,False,
1185,1064547050,20241114,15,basic,128,,"650,00",as_good_as_new,iphone 15 128gb ,False,https://es.wallapop.com/item/iphone-15-128gb-1064547050,False,False,False,iphone 15 esta en perfecto estado tiene 98% de salud de la bateria
1186,1068965908,20241114,14,plus,256,100.0,"689,00",as_good_as_new,iphone 14 plus 256gb malva 100% bat (g. apple),False,https://es.wallapop.com/item/iphone-14-plus-256gb-malva-100-bat-g-apple-1068965908,False,True,False,
1187,989506028,20241114,14,pro max,256,,"800,00",good,iphone 14 pro max 256,False,https://es.wallapop.com/item/iphone-14-pro-max-256-989506028,False,False,False,
1188,1065056666,20241114,15,basic,128,,"580,00",as_good_as_new,iphone 15 128 gb,False,https://es.wallapop.com/item/iphone-15-128-gb-1065056666,False,False,False,not found
1189,1068719843,20241114,14,pro max,,,"799,00",as_good_as_new,iphone 14 pro max 1 tb,False,https://es.wallapop.com/item/iphone-14-pro-max-1-tb-cargador-cable-1068719843,False,False,False,
1190,999687727,20241114,14,plus,128,,"569,00",good,smartphone apple iphone 14 plus esim 128gb,False,https://es.wallapop.com/item/smartphone-apple-iphone-14-plus-esim-128gb-999687727,False,False,False,
